row,query,label,complexity,recommended_llm,needs_followup,distractor_label,biomarkers,is_high_risk,query_length
698,Recommend fortified local foods for a 10-month-old ex-preterm in Nigeria,recommendation,4,Mistral,True,therapy,[],False,10
699,Medical nutrition therapy for a 6-month-old with preterm history and cholestasis in India,therapy,5,Mistral,False,recommendation,['bilirubin'],True,12
700,What is the role of medium-chain triglycerides in preterm nutrition?,general,4,Mistral,False,recommendation,['fat'],False,10
701,Recommend carbohydrate distribution for a 9yo with T1D on pump therapy in South Africa,recommendation,4,Mistral,True,therapy,['carbohydrate'],True,12
702,Compare insulin sensitivity between morning and evening in T1D children in Kenya,comparison,4,Mistral,True,therapy,['insulin'],False,11
703,How does puberty affect insulin resistance in adolescents with T1D?,general,4,Mistral,False,recommendation,[],False,9
704,Medical nutrition therapy for a 12yo with T1D and eating disorder in Nigeria,therapy,5,Mistral,False,recommendation,[],True,11
705,Recommend strategies to manage insulin stacking in active teens with T1D in Ghana,recommendation,4,Mistral,True,therapy,[],False,12
706,Compare allergen introduction timing for high-risk infants in India vs WHO guidelines,comparison,3,TinyLlama,True,therapy,[],False,11
707,How effective is early peanut introduction in preventing allergy in Africa?,general,3,TinyLlama,False,recommendation,[],False,9
708,Recommend safe weaning foods for a 5-month-old with strong family allergy history in South Africa,recommendation,4,Mistral,True,therapy,[],False,13
709,Medical nutrition therapy for a 2yo with anaphylaxis to sesame in Nigeria,therapy,5,Mistral,False,recommendation,[],True,9
710,Compare hidden sesame sources in local Nigerian vs Indian processed foods,comparison,4,Mistral,True,therapy,[],False,11
711,How does food allergy affect school performance?,general,3,Mistral,False,recommendation,[],False,6
712,Nutrition therapy for a 7yo with CF and CFRD on insulin in Kenya,therapy,5,Mistral,False,recommendation,['hba1c'],True,10
713,Recommend high-energy, low-carb meals for a child with CF and CFRD in Ghana,recommendation,5,Mistral,True,therapy,['carbohydrate'],True,11
714,Compare glycemic impact of local fruits in CF-related diabetes in Nigeria,comparison,4,Mistral,True,therapy,['glycemic_index'],False,10
715,What is the role of continuous glucose monitoring in CFRD?,general,4,Mistral,False,recommendation,['glucose'],False,8
716,How does CFRD differ from type 1 diabetes?,general,4,Mistral,False,therapy,[],False,7
717,Medical nutrition therapy for a 4yo with tyrosinemia on nitisinone in India,therapy,5,Mistral,False,recommendation,[],True,11
718,Recommend low-tyrosine, low-phenylalanine foods for a child with tyrosinemia in South Africa,recommendation,5,Mistral,True,therapy,['tyrosine','phenylalanine'],True,13
719,Compare natural protein allowance in tyrosinemia vs PKU in Nigeria,comparison,4,Mistral,True,therapy,['protein'],False,10
720,How is nitisinone monitored nutritionally?,general,4,Mistral,False,recommendation,[],False,5
721,What are ocular risks in tyrosinemia and dietary prevention?,general,4,Mistral,False,therapy,[],True,9
722,Ketogenic diet for a 5yo with tuberous sclerosis complex in Kenya,therapy,5,Mistral,False,recommendation,['weight'],True,9
723,Recommend selenium-rich foods for a child on long-term keto in Nigeria,recommendation,4,Mistral,True,therapy,['selenium'],True,10
724,Compare carnitine levels in children on valproate vs other antiepileptics in Ghana,comparison,4,Mistral,True,therapy,['carnitine'],False,12
725,How does the ketogenic diet affect lipid profiles?,general,4,Mistral,False,recommendation,['lipids'],True,8
726,What is the role of urine pH monitoring in keto?,general,3,Mistral,False,therapy,['ph'],False,8
727,Nutrition therapy for a 6yo with CKD stage 2 and hypertension in India,therapy,5,Mistral,False,recommendation,['egfr','sodium'],True,11
728,Recommend low-sodium, low-potassium snacks for a child with CKD in South Africa,recommendation,5,Mistral,True,therapy,['sodium','potassium'],True,12
729,Compare phosphate content in local dairy alternatives for CKD in Nigeria,comparison,4,Mistral,True,therapy,['phosphate'],False,11
730,How does anemia develop in chronic kidney disease?,general,4,Mistral,False,therapy,['iron','ferritin'],True,7
731,What is the role of erythropoietin in CKD nutrition?,general,4,Mistral,False,recommendation,[],False,8
732,Medical nutrition therapy for a 5yo with microscopic colitis in Kenya,therapy,4,Mistral,False,recommendation,[],True,9
733,Recommend low-FODMAP local foods for a child with IBS in Ghana,recommendation,4,Mistral,True,therapy,[],False,10
734,Compare lactose tolerance in children with post-infectious IBS in Nigeria,comparison,3,TinyLlama,True,therapy,['lactose'],False,10
735,How does gut dysbiosis affect nutrition in functional GI disorders?,general,4,Mistral,False,recommendation,[],True,8
736,What probiotics are evidence-based for pediatric IBS?,general,3,TinyLlama,False,recommendation,[],False,7
737,Recommend high-calorie, easy-to-digest meals for a 4yo with GERD in India,recommendation,4,Mistral,True,therapy,[],False,11
738,Medical nutrition therapy for a 3yo with Sandifer syndrome in South Africa,therapy,5,Mistral,False,recommendation,[],True,9
739,Compare efficacy of alginate vs PPIs for infant GERD in Nigeria,comparison,3,TinyLlama,True,therapy,[],False,9
740,How does GERD affect sleep in children?,general,3,Mistral,False,recommendation,[],False,6
741,What are nutritional considerations for fundoplication surgery?,general,4,Mistral,False,therapy,[],True,7
742,Compare growth patterns of preterm infants fed mother's milk vs formula in Kenya,comparison,4,Mistral,True,therapy,[],False,11
743,How does donor human milk affect preterm gut microbiome?,general,4,Mistral,False,recommendation,[],True,8
744,Recommend strategies to support breastfeeding in mothers of preterm infants in Ghana,recommendation,3,TinyLlama,True,therapy,[],False,11
745,Medical nutrition therapy for a 5-month-old with preterm history and iron deficiency in Nigeria,therapy,5,Mistral,False,recommendation,['iron'],True,13
746,What is the role of lactoferrin in preterm nutrition?,general,4,Mistral,False,recommendation,[],False,7
747,Recommend carbohydrate counting tools for a 10yo with T1D in India,recommendation,3,TinyLlama,True,therapy,['carbohydrate'],False,9
748,Compare insulin pump vs MDI for glycemic variability in T1D teens in South Africa,comparison,4,Mistral,True,therapy,['glucose'],False,12
749,How does exercise timing affect hypoglycemia risk in T1D?,general,4,Mistral,False,recommendation,[],False,8
750,Medical nutrition therapy for a 13yo with T1D and insulin resistance in Kenya,therapy,5,Mistral,False,recommendation,['hba1c'],True,11
751,Recommend culturally appropriate meal plans for Ramadan in a child with T1D in Nigeria,recommendation,5,Mistral,True,therapy,[],True,12
752,Compare allergen labeling laws in Nigeria vs South Africa for food-allergic children,comparison,3,TinyLlama,True,therapy,[],False,11
753,How effective are school allergy action plans in Africa?,general,3,TinyLlama,False,recommendation,[],False,8
754,Recommend emergency epinephrine storage strategies in hot climates for allergic children in Ghana,recommendation,4,Mistral,True,therapy,[],False,12
755,Medical nutrition therapy for a 4yo with alpha-gal syndrome in India,therapy,5,Mistral,False,recommendation,[],True,9
756,Compare hidden mammalian meat derivatives in local processed foods in Nigeria,comparison,4,Mistral,True,therapy,[],False,10
757,How does alpha-gal differ from typical IgE-mediated allergy?,general,4,Mistral,False,recommendation,[],False,8
758,Nutrition therapy for a 7yo with CF and osteopenia in South Africa,therapy,5,Mistral,False,recommendation,['vitamin_d','calcium'],True,10
759,Recommend calcium-fortified local foods for a child with CF in Kenya,recommendation,4,Mistral,True,therapy,['calcium'],True,10
760,Compare vitamin D absorption with different CFTR modulators in Ghana,comparison,4,Mistral,True,therapy,['vitamin_d'],False,9
761,How do CFTR modulators affect nutritional status?,general,4,Mistral,False,recommendation,[],False,7
762,What is the role of DEXA scanning in CF bone health?,general,4,Mistral,False,therapy,[],False,8
763,Medical nutrition therapy for a 5yo with citrin deficiency in Nigeria,therapy,5,Mistral,False,recommendation,['ammonia'],True,9
764,Recommend high-carbohydrate, low-protein diet for a child with citrin deficiency in India,recommendation,5,Mistral,True,therapy,['protein','carbohydrate'],True,13
765,Compare sucrose tolerance in citrin deficiency vs healthy children in South Africa,comparison,4,Mistral,True,therapy,['sucrose'],False,10
766,How does citrin deficiency present in older children?,general,4,Mistral,False,recommendation,[],True,7
767,What labs are diagnostic for citrin deficiency?,general,4,Mistral,False,therapy,['ammonia','citrulline'],True,6
768,Ketogenic diet for a 6yo with Dravet syndrome on stiripentol in Kenya,therapy,5,Mistral,False,recommendation,['weight'],True,10
769,Recommend ways to manage stiripentol-induced appetite loss with keto in Nigeria,recommendation,5,Mistral,True,therapy,[],True,11
770,Compare drug interactions between clobazam and ketogenic diet in Ghana,comparison,4,Mistral,True,therapy,[],False,9
771,How does the ketogenic diet affect stiripentol levels?,general,4,Mistral,False,recommendation,[],True,8
772,What is the role of vagus nerve stimulation alongside keto?,general,3,Mistral,False,therapy,[],False,8
773,Nutrition therapy for a 8yo with CKD stage 3 and growth failure in India,therapy,5,Mistral,False,recommendation,['egfr','weight'],True,11
774,Recommend growth-promoting, kidney-safe meals for a child with CKD in South Africa,recommendation,5,Mistral,True,therapy,['protein'],True,11
775,Compare IGF-1 levels in children with CKD on different protein intakes in Nigeria,comparison,4,Mistral,True,therapy,['igf1'],False,11
776,How does metabolic acidosis affect growth in CKD?,general,4,Mistral,False,therapy,[],True,7
777,What is the role of ketoanalogues in pediatric CKD?,general,4,Mistral,False,recommendation,[],True,7
778,Medical nutrition therapy for a 6yo with Crohn’s disease on infliximab in Kenya,therapy,5,Mistral,False,recommendation,['fecal_calprotectin'],True,11
779,Recommend anti-TNF diet strategies for a child with IBD in Ghana,recommendation,4,Mistral,True,therapy,[],False,10
780,Compare microbiome changes with exclusive enteral nutrition in Nigeria,comparison,4,Mistral,True,therapy,[],False,8
781,How does infliximab affect nutrient absorption?,general,4,Mistral,False,recommendation,[],False,6
782,What are nutritional biomarkers of IBD remission?,general,4,Mistral,False,therapy,['crp','albumin'],True,7
783,Recommend thickened, calorie-dense meals for a 4yo with GERD and failure to thrive in India,recommendation,5,Mistral,True,therapy,[],True,13
784,Medical nutrition therapy for a 3yo with rumination syndrome in South Africa,therapy,4,Mistral,False,recommendation,[],True,9
785,Compare behavioral vs nutritional interventions for rumination in Nigeria,comparison,3,TinyLlama,True,therapy,[],False,8
786,How does rumination affect growth?,general,3,Mistral,False,recommendation,[],False,5
787,What is the role of diaphragmatic breathing in rumination management?,general,3,TinyLlama,False,therapy,[],False,8
788,Recommend high-energy preterm weaning foods using local grains in Kenya,recommendation,4,Mistral,True,therapy,[],False,10
789,Medical nutrition therapy for a 6-month-old with preterm history and cholestatic liver disease in Ghana,therapy,5,Mistral,False,recommendation,['bilirubin'],True,13
790,Compare MCT oil tolerance in preterm vs term infants in Nigeria,comparison,4,Mistral,True,therapy,['fat'],False,9
791,How does cholestasis affect fat-soluble vitamin absorption in preterms?,general,4,Mistral,False,therapy,['vitamin_a','vitamin_d','vitamin_e','vitamin_k'],True,9
792,What is the role of ursodeoxycholic acid in preterm nutrition?,general,4,Mistral,False,recommendation,[],False,8
793,Recommend insulin-to-carb ratios for a 11yo with T1D in India,recommendation,4,Mistral,True,therapy,['insulin','carbohydrate'],True,10
794,Compare HbA1c targets for children vs adults with T1D in South Africa,comparison,3,TinyLlama,True,therapy,['hba1c'],False,10
795,How does continuous glucose monitoring improve time-in-range in T1D?,general,4,Mistral,False,recommendation,['glucose'],False,9
796,Medical nutrition therapy for a 14yo with T1D and disordered eating in Nigeria,therapy,5,Mistral,False,recommendation,[],True,11
797,Recommend non-stigmatizing language for diabetes nutrition counseling in Ghana,recommendation,3,TinyLlama,True,therapy,[],False,9
798,Compare food allergy prevalence in urban vs rural Africa,comparison,3,TinyLlama,True,therapy,[],False,8
799,How does helminth infection affect food allergy risk?,general,4,Mistral,False,recommendation,[],False,7
800,Recommend allergy-safe school lunch ideas in Kenya,recommendation,4,Mistral,True,therapy,[],False,8
801,Medical nutrition therapy for a 5yo with food protein-induced allergic proctocolitis in India,therapy,5,Mistral,False,recommendation,[],True,12
802,Compare maternal elimination diet efficacy for FPIAP in South Africa,comparison,4,Mistral,True,therapy,[],False,9
803,How is FPIAP different from IBD?,general,3,Mistral,False,recommendation,[],False,6
804,What is the prognosis of FPIAP?,general,3,TinyLlama,False,therapy,[],False,5
805,Nutrition therapy for a 8yo with CF and CFRD on metformin in Nigeria,therapy,5,Mistral,False,recommendation,['hba1c'],True,10
806,Recommend metformin-compatible meals for a child with CFRD in Kenya,recommendation,4,Mistral,True,therapy,['carbohydrate'],True,9
807,Compare metformin side effects in CFRD vs type 2 diabetes in Ghana,comparison,3,TinyLlama,True,therapy,['vitamin_b12'],False,9
808,How does metformin affect B12 in children with CFRD?,general,4,Mistral,False,recommendation,['vitamin_b12'],True,8
809,What is the role of GLP-1 agonists in CFRD?,general,4,Mistral,False,therapy,[],True,7
810,Medical nutrition therapy for a 4yo with urea cycle disorder during hyperammonemic crisis in India,therapy,5,Mistral,False,recommendation,['ammonia'],True,13
811,Recommend emergency high-dextrose fluids for a child with UCD in South Africa,recommendation,5,Mistral,True,therapy,[],True,10
812,Compare nitrogen scavenger efficacy in different UCDs in Nigeria,comparison,4,Mistral,True,therapy,[],False,8
813,How is ammonia monitored in UCDs?,general,4,Mistral,False,recommendation,['ammonia'],False,6
814,What are signs of hyperammonemia in infants?,general,4,Mistral,False,therapy,[],True,7
815,Ketogenic diet for a 7yo with Doose syndrome in Kenya,therapy,5,Mistral,False,recommendation,['weight'],True,8
816,Recommend ways to prevent kidney stones on long-term keto in Nigeria,recommendation,5,Mistral,True,therapy,['oxalate','citrate'],True,10
817,Compare citrate supplementation strategies in keto-induced stones in Ghana,comparison,4,Mistral,True,therapy,['citrate'],False,8
818,How does the ketogenic diet affect uric acid levels?,general,4,Mistral,False,recommendation,['uric_acid'],False,8
819,What is the role of urine pH in stone prevention?,general,3,Mistral,False,therapy,['ph'],False,8
820,Nutrition therapy for a 9yo with CKD stage 4 and secondary hyperparathyroidism in India,therapy,5,Mistral,False,recommendation,['pth','calcium','phosphate'],True,12
821,Recommend calcimimetic-compatible meals for a child with CKD in South Africa,recommendation,5,Mistral,True,therapy,['calcium'],True,9
822,Compare vitamin D analogs in pediatric CKD-MBD in Nigeria,comparison,4,Mistral,True,therapy,['vitamin_d'],False,8
823,How is CKD-MBD staged in children?,general,4,Mistral,False,recommendation,['pth','calcium','phosphate'],True,7
824,What is the role of parathyroidectomy in CKD?,general,4,Mistral,False,therapy,[],True,7
825,Medical nutrition therapy for a 5yo with indeterminate colitis in Kenya,therapy,4,Mistral,False,recommendation,[],True,8
826,Recommend low-residue, high-protein meals for a child with IBD in Ghana,recommendation,5,Mistral,True,therapy,['protein'],True,10
827,Compare fecal calprotectin cutoffs for IBD vs IBS in Nigeria,comparison,4,Mistral,True,therapy,['fecal_calprotectin'],False,9
828,How does CRP correlate with IBD activity?,general,4,Mistral,False,recommendation,['crp'],False,6
829,What is the role of fecal microbiota transplantation in IBD?,general,4,Mistral,False,therapy,[],True,8
830,Recommend anti-reflux positioning strategies with feeds for GERD in India,recommendation,3,TinyLlama,True,therapy,[],False,9
831,Medical nutrition therapy for a 4yo with laryngopharyngeal reflux in South Africa,therapy,4,Mistral,False,recommendation,[],True,9
832,Compare pH-impedance monitoring findings in typical vs atypical GERD in Nigeria,comparison,4,Mistral,True,therapy,[],False,9
833,How does LPR affect voice in children?,general,3,Mistral,False,recommendation,[],False,6
834,What dietary changes help LPR?,general,3,TinyLlama,False,therapy,[],False,5
835,Compare growth velocity of preterm infants with BPD vs without in Kenya,comparison,4,Mistral,True,therapy,[],False,10
836,How does oxygen therapy affect preterm energy expenditure?,general,4,Mistral,False,recommendation,[],True,7
837,Recommend high-calorie fortifiers for preterm infants in Ghana,recommendation,4,Mistral,True,therapy,[],False,8
838,Medical nutrition therapy for a 7-month-old with preterm history and iron deficiency anemia in Nigeria,therapy,5,Mistral,False,recommendation,['iron','ferritin'],True,14
839,What is the role of delayed cord clamping in preterm iron stores?,general,4,Mistral,False,therapy,['iron'],True,9
840,How does erythropoietin affect preterm nutrition?,general,4,Mistral,False,recommendation,[],False,6
841,Recommend carb-to-insulin ratios for a 12yo with T1D in India,recommendation,4,Mistral,True,therapy,['insulin','carbohydrate'],True,10
842,Compare dawn phenomenon management strategies in T1D teens in South Africa,comparison,4,Mistral,True,therapy,['glucose'],False,8
843,How does menstrual cycle affect glycemic control in adolescent girls with T1D?,general,4,Mistral,False,recommendation,[],False,10
844,Medical nutrition therapy for a 15yo with T1D and pregnancy in Nigeria,therapy,5,Mistral,False,recommendation,['hba1c'],True,10
845,Recommend preconception nutrition for adolescents with T1D in Kenya,recommendation,4,Mistral,True,therapy,['folic_acid'],True,8
846,Compare food allergy outcomes with early introduction in EAT vs LEAP trials,comparison,3,TinyLlama,True,therapy,[],False,9
847,How effective is baked egg desensitization?,general,4,Mistral,False,recommendation,[],False,5
848,Recommend maintenance diet after oral immunotherapy in Ghana,recommendation,4,Mistral,True,therapy,[],False,8
849,Medical nutrition therapy for a 6yo with eosinophilic gastritis in India,therapy,5,Mistral,False,recommendation,[],True,9
850,Compare six-food vs four-food elimination diets for EoE in South Africa,comparison,4,Mistral,True,therapy,[],False,10
851,How is EoE diagnosed endoscopically?,general,3,Mistral,False,recommendation,[],False,5
852,What is the role of PPIs in EoE?,general,3,Mistral,False,therapy,[],False,6
853,Nutrition therapy for a 9yo with CF and CFRD on SGLT2 inhibitor in Nigeria,therapy,5,Mistral,False,recommendation,['hba1c'],True,11
854,Recommend SGLT2 inhibitor-compatible meals for a child with CFRD in Kenya,recommendation,4,Mistral,True,therapy,['carbohydrate'],True,10
855,Compare SGLT2 inhibitor side effects in CFRD vs type 2 diabetes in Ghana,comparison,3,TinyLlama,True,therapy,[],False,9
856,How do SGLT2 inhibitors affect ketone risk in CFRD?,general,4,Mistral,False,recommendation,['ketones'],True,8
857,What is the role of CGM in SGLT2 inhibitor therapy?,general,4,Mistral,False,therapy,['glucose'],False,8
858,Medical nutrition therapy for a 5yo with glutaric aciduria type 1 in India,therapy,5,Mistral,False,recommendation,['lysine','tryptophan'],True,10
859,Recommend lysine-restricted local foods for a child with GA1 in South Africa,recommendation,5,Mistral,True,therapy,['lysine'],True,11
860,Compare emergency regimen for GA1 during illness in Nigeria,comparison,4,Mistral,True,therapy,[],False,8
861,How is GA1 monitored biochemically?,general,4,Mistral,False,recommendation,['glutaric_acid'],True,5
862,What are striatal injury risks in GA1?,general,4,Mistral,False,therapy,[],True,6
863,Ketogenic diet for a 6yo with febrile infection-related epilepsy syndrome in Kenya,therapy,5,Mistral,False,recommendation,['weight'],True,11
864,Recommend infection-prevention strategies on ketogenic diet in Nigeria,recommendation,4,Mistral,True,therapy,[],False,8
865,Compare immune function in children on classic vs MCT keto in Ghana,comparison,4,Mistral,True,therapy,[],False,9
866,How does the ketogenic diet affect vaccine response?,general,4,Mistral,False,recommendation,[],False,7
867,What is the role of zinc in keto immune support?,general,4,Mistral,False,therapy,['zinc'],False,8
868,Nutrition therapy for a 10yo with CKD stage 5 on dialysis in India,therapy,5,Mistral,False,recommendation,['egfr','potassium','phosphate'],True,11
869,Recommend dialysis-compatible meals for a child with CKD in South Africa,recommendation,5,Mistral,True,therapy,['potassium','phosphate'],True,9
870,Compare fluid restrictions on hemodialysis vs peritoneal dialysis in Nigeria,comparison,4,Mistral,True,therapy,['fluid'],False,9
871,How does dialysis affect protein requirements?,general,4,Mistral,False,recommendation,['protein'],True,6
872,What is the role of renal vitamins in dialysis?,general,4,Mistral,False,therapy,[],False,7
873,Medical nutrition therapy for a 7yo with very early onset IBD in Kenya,therapy,5,Mistral,False,recommendation,['fecal_calprotectin'],True,10
874,Recommend elemental formula strategies for VEO-IBD in Ghana,recommendation,5,Mistral,True,therapy,[],True,8
875,Compare genetic testing yield in VEO-IBD vs older onset in Nigeria,comparison,4,Mistral,True,therapy,[],False,9
876,How does VEO-IBD differ phenotypically?,general,4,Mistral,False,recommendation,[],False,5
877,What is the role of hematopoietic stem cell transplant in VEO-IBD?,general,5,Mistral,False,therapy,[],True,9
878,Recommend thickened, nutrient-dense smoothies for a 5yo with GERD in India,recommendation,4,Mistral,True,therapy,[],False,10
879,Medical nutrition therapy for a 4yo with eosinophilic esophagitis unresponsive to PPI in South Africa,therapy,5,Mistral,False,recommendation,[],True,12
880,Compare topical steroid efficacy with dietary elimination in EoE in Nigeria,comparison,4,Mistral,True,therapy,[],False,9
881,How is EoE remission defined histologically?,general,4,Mistral,False,recommendation,[],False,6
882,What is the role of biologics in EoE?,general,4,Mistral,False,therapy,[],True,6
883,Compare preterm growth charts: WHO vs INTERGROWTH in Kenya,comparison,3,TinyLlama,True,therapy,[],False,8
884,How does kangaroo mother care affect preterm feeding outcomes?,general,4,Mistral,False,recommendation,[],True,8
885,Recommend strategies to prevent necrotizing enterocolitis in preterm infants in Ghana,recommendation,4,Mistral,True,therapy,[],True,10
886,Medical nutrition therapy for a 6-month-old with preterm history and osteopenia in Nigeria,therapy,5,Mistral,False,recommendation,['calcium','phosphate'],True,12
887,What is the role of vitamin K in preterm bone health?,general,4,Mistral,False,therapy,['vitamin_k'],False,8
888,How does caffeine affect preterm nutrition?,general,4,Mistral,False,recommendation,[],False,5
889,Recommend insulin adjustment strategies for sick days in a 10yo with T1D in India,recommendation,5,Mistral,True,therapy,['glucose'],True,11
890,Compare ketone monitoring methods in pediatric DKA prevention in South Africa,comparison,4,Mistral,True,therapy,['ketones'],False,9
891,How does illness affect insulin sensitivity in T1D?,general,4,Mistral,False,recommendation,[],False,7
892,Medical nutrition therapy for a 13yo with T1D and celiac disease in Nigeria,therapy,5,Mistral,False,recommendation,['hba1c'],True,11
893,Recommend gluten-free, low-glycemic local meals for T1D in Kenya,recommendation,4,Mistral,True,therapy,['glycemic_index'],True,10
894,Compare gluten-free grain glycemic indices in Ghana,comparison,3,TinyLlama,True,therapy,['glycemic_index'],False,7
895,How does celiac disease affect HbA1c interpretation?,general,4,Mistral,False,recommendation,['hba1c'],True,6
896,Medical nutrition therapy for a 3yo with food protein-induced enterocolitis syndrome to rice in India,therapy,5,Mistral,False,recommendation,[],True,13
897,Recommend safe weaning sequence for FPIES in South Africa,recommendation,5,Mistral,True,therapy,[],True,8
898,Compare FPIES triggers in African vs Western diets in Nigeria,comparison,4,Mistral,True,therapy,[],False,9
899,How is FPIES diagnosed without testing?,general,3,Mistral,False,recommendation,[],False,6
900,What is the natural history of FPIES?,general,3,TinyLlama,False,therapy,[],False,6
